start,end,language,freq,d1,d2,d3,d4,d5,d6,d7,tx,ds
,,English,6075,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,English,7425,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,English,9470,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,English,9535,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,English,11770,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,English,15785,Su,Mo,Tu,We,Th,Fr,Sa,Xian,
,,Urdu,7240,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,Urdu,9695,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,Nepali,11860,Su,Mo,Tu,We,Th,Fr,Sa,Kunming,
,,Nepali,13780,Su,Mo,Tu,We,Th,Fr,Sa,Kunming,
,,Bangla,9655,Su,Mo,Tu,We,Th,Fr,Sa,Kunming,
,,Bangla,11640,Su,Mo,Tu,We,Th,Fr,Sa,Kunming,
,,English,11770,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,English,13640,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,Tamil,13600,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,Tamil,15260,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,Urdu,9450,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,Urdu,11650,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,Nepali,11730,Su,Mo,Tu,We,Th,Fr,Sa,Kunming,
,,Hindi,11640,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,Hindi,13720,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,Hindi,15210,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,Hindi,15350,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,Tamil,13600,Su,Mo,Tu,We,Th,Fr,Sa,Kunming,
,,Tamil,13730,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,English,17490,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,English,17670,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,English,17570,Su,Mo,Tu,We,Th,Fr,Sa,Urumqi,
,,English,17650,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,English,17750,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,English,11635,Su,Mo,Tu,We,Th,Fr,Sa,Beijing,
,,English,11895,Su,Mo,Tu,We,Th,Fr,Sa,Xian,
,,English,13590,Su,Mo,Tu,We,Th,Fr,Sa,Beijing,
,,English,13720,Su,Mo,Tu,We,Th,Fr,Sa,Xian,
,,English,11795,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
,,English,9460,Su,Mo,Tu,We,Th,Fr,Sa,Kashi,
